state,year,month,season,temperature,rainfall,humidity,dengue_cases,outbreak
Andhra Pradesh,2019,1,Winter,25.0,9.7,58.2,91,0
Andhra Pradesh,2019,2,Winter,27.0,10.6,60.1,114,0
Andhra Pradesh,2019,3,Summer,34.1,33.3,57.7,97,0
Andhra Pradesh,2019,4,Summer,34.1,14.3,64.8,145,0
Andhra Pradesh,2019,5,Summer,33.0,31.9,55.5,207,0
Andhra Pradesh,2019,6,Monsoon,27.2,157.3,83.0,372,1
Andhra Pradesh,2019,7,Monsoon,28.9,184.0,74.2,436,1
Andhra Pradesh,2019,8,Monsoon,30.8,158.4,84.7,620,1
Andhra Pradesh,2019,9,Monsoon,28.8,246.7,79.9,731,1
Andhra Pradesh,2019,10,Post,25.9,57.2,71.9,1013,1
Andhra Pradesh,2019,11,Post,28.4,36.5,63.4,816,1
Andhra Pradesh,2019,12,Winter,24.4,10.4,59.4,494,1
Andhra Pradesh,2020,1,Winter,23.8,9.4,47.6,20,0
Andhra Pradesh,2020,2,Winter,22.6,7.3,50.6,18,0
Andhra Pradesh,2020,3,Summer,35.6,27.7,56.6,14,0
Andhra Pradesh,2020,4,Summer,36.2,33.5,64.4,30,0
Andhra Pradesh,2020,5,Summer,33.3,28.1,61.7,34,0
Andhra Pradesh,2020,6,Monsoon,32.0,173.6,77.9,60,0
Andhra Pradesh,2020,7,Monsoon,31.6,228.8,79.6,78,0
Andhra Pradesh,2020,8,Monsoon,32.0,215.0,84.0,132,0
Andhra Pradesh,2020,9,Monsoon,29.9,236.3,66.9,127,0
Andhra Pradesh,2020,10,Post,29.6,43.0,75.2,167,0
Andhra Pradesh,2020,11,Post,27.6,64.3,77.4,107,0
Andhra Pradesh,2020,12,Winter,23.0,9.6,52.9,63,0
Andhra Pradesh,2021,1,Winter,25.8,10.7,52.4,110,0
Andhra Pradesh,2021,2,Winter,25.0,12.7,55.9,110,0
Andhra Pradesh,2021,3,Summer,33.6,28.0,58.0,107,0
Andhra Pradesh,2021,4,Summer,32.1,14.1,61.7,126,0
Andhra Pradesh,2021,5,Summer,34.3,25.2,59.2,191,0
Andhra Pradesh,2021,6,Monsoon,30.8,146.0,87.0,396,1
Andhra Pradesh,2021,7,Monsoon,26.2,179.0,80.3,390,1
Andhra Pradesh,2021,8,Monsoon,34.9,197.2,78.7,596,1
Andhra Pradesh,2021,9,Monsoon,29.9,137.9,85.7,724,1
Andhra Pradesh,2021,10,Post,29.5,50.4,76.9,902,1
Andhra Pradesh,2021,11,Post,29.2,86.3,65.0,505,1
Andhra Pradesh,2021,12,Winter,22.9,13.4,59.4,307,1
Andhra Pradesh,2022,1,Winter,20.9,10.1,49.7,137,0
Andhra Pradesh,2022,2,Winter,24.9,11.2,54.2,109,0
Andhra Pradesh,2022,3,Summer,33.4,28.1,64.1,144,0
Andhra Pradesh,2022,4,Summer,32.5,38.2,72.7,171,0
Andhra Pradesh,2022,5,Summer,35.5,34.7,53.8,278,0
Andhra Pradesh,2022,6,Monsoon,27.4,202.2,86.1,372,1
Andhra Pradesh,2022,7,Monsoon,30.6,154.3,89.3,677,1
Andhra Pradesh,2022,8,Monsoon,30.9,206.4,75.2,800,1
Andhra Pradesh,2022,9,Monsoon,32.3,150.5,84.8,1154,1
Andhra Pradesh,2022,10,Post,28.8,49.6,70.7,1089,1
Andhra Pradesh,2022,11,Post,26.2,50.2,69.6,961,1
Andhra Pradesh,2022,12,Winter,24.7,12.4,57.7,511,1
Andhra Pradesh,2023,1,Winter,23.5,15.4,58.1,117,0
Andhra Pradesh,2023,2,Winter,22.3,10.1,54.3,112,0
Andhra Pradesh,2023,3,Summer,34.6,34.3,62.4,152,0
Andhra Pradesh,2023,4,Summer,34.9,27.3,63.9,184,0
Andhra Pradesh,2023,5,Summer,34.1,35.1,61.1,303,0
Andhra Pradesh,2023,6,Monsoon,27.5,202.7,88.8,378,1
Andhra Pradesh,2023,7,Monsoon,30.1,138.9,81.8,696,1
Andhra Pradesh,2023,8,Monsoon,31.1,145.5,86.9,828,1
Andhra Pradesh,2023,9,Monsoon,31.0,198.5,82.6,1227,1
Andhra Pradesh,2023,10,Post,35.7,76.0,74.9,1298,1
Andhra Pradesh,2023,11,Post,27.4,69.1,66.1,865,1
Andhra Pradesh,2023,12,Winter,23.5,9.9,52.3,525,1
Arunachal Pradesh,2019,1,Winter,11.4,13.5,57.6,2,0
Arunachal Pradesh,2019,2,Winter,12.2,26.2,60.6,2,0
Arunachal Pradesh,2019,3,Summer,20.5,125.2,75.2,2,0
Arunachal Pradesh,2019,4,Summer,20.7,152.7,79.1,4,0
Arunachal Pradesh,2019,5,Summer,17.9,124.5,71.7,4,0
Arunachal Pradesh,2019,6,Monsoon,21.7,296.0,98.3,7,0
Arunachal Pradesh,2019,7,Monsoon,19.1,304.3,98.8,13,0
Arunachal Pradesh,2019,8,Monsoon,20.8,376.4,98.3,17,0
Arunachal Pradesh,2019,9,Monsoon,17.0,316.1,96.3,16,0
Arunachal Pradesh,2019,10,Post,16.6,76.2,84.4,18,0
Arunachal Pradesh,2019,11,Post,11.5,63.6,73.7,15,0
Arunachal Pradesh,2019,12,Winter,7.5,26.2,66.6,8,0
Arunachal Pradesh,2020,1,Winter,12.9,14.3,65.8,0,0
Arunachal Pradesh,2020,2,Winter,10.0,19.2,60.3,0,0
Arunachal Pradesh,2020,3,Summer,22.2,135.9,82.9,0,0
Arunachal Pradesh,2020,4,Summer,19.5,136.5,75.4,0,0
Arunachal Pradesh,2020,5,Summer,22.6,105.1,74.0,0,0
Arunachal Pradesh,2020,6,Monsoon,19.0,306.4,88.2,0,0
Arunachal Pradesh,2020,7,Monsoon,21.8,371.5,94.1,0,0
Arunachal Pradesh,2020,8,Monsoon,21.3,388.6,86.4,0,0
Arunachal Pradesh,2020,9,Monsoon,20.0,358.2,96.4,0,0
Arunachal Pradesh,2020,10,Post,16.8,104.8,72.8,0,0
Arunachal Pradesh,2020,11,Post,20.6,80.3,78.4,0,0
Arunachal Pradesh,2020,12,Winter,9.4,18.9,56.9,0,0
Arunachal Pradesh,2021,1,Winter,10.2,22.4,55.9,0,0
Arunachal Pradesh,2021,2,Winter,14.2,24.8,54.0,0,0
Arunachal Pradesh,2021,3,Summer,23.2,135.1,74.9,0,0
Arunachal Pradesh,2021,4,Summer,20.2,69.8,83.9,0,0
Arunachal Pradesh,2021,5,Summer,20.3,112.3,77.1,0,0
Arunachal Pradesh,2021,6,Monsoon,18.9,319.7,91.0,0,0
Arunachal Pradesh,2021,7,Monsoon,19.1,366.2,82.8,0,0
Arunachal Pradesh,2021,8,Monsoon,17.2,303.5,96.8,0,0
Arunachal Pradesh,2021,9,Monsoon,20.6,453.3,94.3,1,0
Arunachal Pradesh,2021,10,Post,17.7,75.2,75.0,1,0
Arunachal Pradesh,2021,11,Post,18.6,66.8,77.6,1,0
Arunachal Pradesh,2021,12,Winter,13.1,14.2,55.8,0,0
Arunachal Pradesh,2022,1,Winter,10.4,20.1,60.5,2,0
Arunachal Pradesh,2022,2,Winter,8.5,29.1,62.0,2,0
Arunachal Pradesh,2022,3,Summer,26.3,101.6,79.4,1,0
Arunachal Pradesh,2022,4,Summer,22.4,117.3,79.9,3,0
Arunachal Pradesh,2022,5,Summer,20.3,105.6,64.4,4,0
Arunachal Pradesh,2022,6,Monsoon,18.9,216.1,91.8,8,0
Arunachal Pradesh,2022,7,Monsoon,18.2,384.4,83.4,13,0
Arunachal Pradesh,2022,8,Monsoon,23.7,344.8,88.6,17,0
Arunachal Pradesh,2022,9,Monsoon,16.6,444.8,89.4,18,0
Arunachal Pradesh,2022,10,Post,20.5,78.3,74.7,23,0
Arunachal Pradesh,2022,11,Post,18.0,80.8,72.7,14,0
Arunachal Pradesh,2022,12,Winter,11.2,14.5,62.7,9,0
Arunachal Pradesh,2023,1,Winter,6.9,25.1,61.7,2,0
Arunachal Pradesh,2023,2,Winter,8.5,20.5,67.8,2,0
Arunachal Pradesh,2023,3,Summer,26.1,162.1,73.8,2,0
Arunachal Pradesh,2023,4,Summer,23.9,155.7,79.4,3,0
Arunachal Pradesh,2023,5,Summer,24.1,77.8,69.1,6,0
Arunachal Pradesh,2023,6,Monsoon,15.9,364.0,79.1,10,0
Arunachal Pradesh,2023,7,Monsoon,23.3,253.4,81.5,12,0
Arunachal Pradesh,2023,8,Monsoon,19.9,349.6,92.0,16,0
Arunachal Pradesh,2023,9,Monsoon,17.4,396.9,91.8,19,0
Arunachal Pradesh,2023,10,Post,16.1,92.0,73.5,23,0
Arunachal Pradesh,2023,11,Post,16.0,88.1,72.3,14,0
Arunachal Pradesh,2023,12,Winter,8.4,14.3,59.0,9,0
Assam,2019,1,Winter,21.9,20.1,61.5,4,0
Assam,2019,2,Winter,18.4,23.4,61.9,4,0
Assam,2019,3,Summer,26.9,132.7,76.6,4,0
Assam,2019,4,Summer,23.4,131.2,67.0,6,0
Assam,2019,5,Summer,29.2,159.3,93.4,6,0
Assam,2019,6,Monsoon,30.2,495.8,77.7,12,0
Assam,2019,7,Monsoon,26.5,271.9,86.8,16,0
Assam,2019,8,Monsoon,25.8,396.6,94.6,29,0
Assam,2019,9,Monsoon,28.0,492.5,90.4,34,0
Assam,2019,10,Post,23.3,82.1,82.9,30,0
Assam,2019,11,Post,23.2,65.1,79.6,24,0
Assam,2019,12,Winter,21.8,20.1,65.6,14,0
Assam,2020,1,Winter,16.7,18.1,62.0,0,0
Assam,2020,2,Winter,16.3,10.0,68.4,0,0
Assam,2020,3,Summer,27.5,122.8,75.1,0,0
